Feature type	Feature name
Cytoplasm	Cytoplasm_AreaShape_Area
Cytoplasm	Cytoplasm_AreaShape_Center_X
Cytoplasm	Cytoplasm_AreaShape_Center_Y
Cytoplasm	Cytoplasm_AreaShape_Compactness
Cytoplasm	Cytoplasm_AreaShape_Eccentricity
Cytoplasm	Cytoplasm_AreaShape_EulerNumber
Cytoplasm	Cytoplasm_AreaShape_Extent
Cytoplasm	Cytoplasm_AreaShape_FormFactor
Cytoplasm	Cytoplasm_AreaShape_MajorAxisLength
Cytoplasm	Cytoplasm_AreaShape_MaxFeretDiameter
Cytoplasm	Cytoplasm_AreaShape_MaximumRadius
Cytoplasm	Cytoplasm_AreaShape_MeanRadius
Cytoplasm	Cytoplasm_AreaShape_MedianRadius
Cytoplasm	Cytoplasm_AreaShape_MinFeretDiameter
Cytoplasm	Cytoplasm_AreaShape_MinorAxisLength
Cytoplasm	Cytoplasm_AreaShape_Orientation
Cytoplasm	Cytoplasm_AreaShape_Perimeter
Cytoplasm	Cytoplasm_AreaShape_Solidity
Cytoplasm	Cytoplasm_AreaShape_Zernike_0_0
Cytoplasm	Cytoplasm_AreaShape_Zernike_1_1
Cytoplasm	Cytoplasm_AreaShape_Zernike_2_0
Cytoplasm	Cytoplasm_AreaShape_Zernike_2_2
Cytoplasm	Cytoplasm_AreaShape_Zernike_3_1
Cytoplasm	Cytoplasm_AreaShape_Zernike_3_3
Cytoplasm	Cytoplasm_AreaShape_Zernike_4_0
Cytoplasm	Cytoplasm_AreaShape_Zernike_4_2
Cytoplasm	Cytoplasm_AreaShape_Zernike_4_4
Cytoplasm	Cytoplasm_AreaShape_Zernike_5_1
Cytoplasm	Cytoplasm_AreaShape_Zernike_5_3
Cytoplasm	Cytoplasm_AreaShape_Zernike_5_5
Cytoplasm	Cytoplasm_AreaShape_Zernike_6_0
Cytoplasm	Cytoplasm_AreaShape_Zernike_6_2
Cytoplasm	Cytoplasm_AreaShape_Zernike_6_4
Cytoplasm	Cytoplasm_AreaShape_Zernike_6_6
Cytoplasm	Cytoplasm_AreaShape_Zernike_7_1
Cytoplasm	Cytoplasm_AreaShape_Zernike_7_3
Cytoplasm	Cytoplasm_AreaShape_Zernike_7_5
Cytoplasm	Cytoplasm_AreaShape_Zernike_7_7
Cytoplasm	Cytoplasm_AreaShape_Zernike_8_0
Cytoplasm	Cytoplasm_AreaShape_Zernike_8_2
Cytoplasm	Cytoplasm_AreaShape_Zernike_8_4
Cytoplasm	Cytoplasm_AreaShape_Zernike_8_6
Cytoplasm	Cytoplasm_AreaShape_Zernike_8_8
Cytoplasm	Cytoplasm_AreaShape_Zernike_9_1
Cytoplasm	Cytoplasm_AreaShape_Zernike_9_3
Cytoplasm	Cytoplasm_AreaShape_Zernike_9_5
Cytoplasm	Cytoplasm_AreaShape_Zernike_9_7
Cytoplasm	Cytoplasm_AreaShape_Zernike_9_9
Cytoplasm	Cytoplasm_Correlation_Correlation_DNA_AGP
Cytoplasm	Cytoplasm_Correlation_Correlation_DNA_ER
Cytoplasm	Cytoplasm_Correlation_Correlation_DNA_Mito
Cytoplasm	Cytoplasm_Correlation_Correlation_DNA_RNA
Cytoplasm	Cytoplasm_Correlation_Correlation_ER_AGP
Cytoplasm	Cytoplasm_Correlation_Correlation_ER_RNA
Cytoplasm	Cytoplasm_Correlation_Correlation_Mito_AGP
Cytoplasm	Cytoplasm_Correlation_Correlation_Mito_ER
Cytoplasm	Cytoplasm_Correlation_Correlation_Mito_RNA
Cytoplasm	Cytoplasm_Correlation_Correlation_RNA_AGP
Cytoplasm	Cytoplasm_Correlation_Costes_AGP_DNA
Cytoplasm	Cytoplasm_Correlation_Costes_AGP_ER
Cytoplasm	Cytoplasm_Correlation_Costes_AGP_Mito
Cytoplasm	Cytoplasm_Correlation_Costes_AGP_RNA
Cytoplasm	Cytoplasm_Correlation_Costes_DNA_AGP
Cytoplasm	Cytoplasm_Correlation_Costes_DNA_ER
Cytoplasm	Cytoplasm_Correlation_Costes_DNA_Mito
Cytoplasm	Cytoplasm_Correlation_Costes_DNA_RNA
Cytoplasm	Cytoplasm_Correlation_Costes_ER_AGP
Cytoplasm	Cytoplasm_Correlation_Costes_ER_DNA
Cytoplasm	Cytoplasm_Correlation_Costes_ER_Mito
Cytoplasm	Cytoplasm_Correlation_Costes_ER_RNA
Cytoplasm	Cytoplasm_Correlation_Costes_Mito_AGP
Cytoplasm	Cytoplasm_Correlation_Costes_Mito_DNA
Cytoplasm	Cytoplasm_Correlation_Costes_Mito_ER
Cytoplasm	Cytoplasm_Correlation_Costes_Mito_RNA
Cytoplasm	Cytoplasm_Correlation_Costes_RNA_AGP
Cytoplasm	Cytoplasm_Correlation_Costes_RNA_DNA
Cytoplasm	Cytoplasm_Correlation_Costes_RNA_ER
Cytoplasm	Cytoplasm_Correlation_Costes_RNA_Mito
Cytoplasm	Cytoplasm_Correlation_K_AGP_DNA
Cytoplasm	Cytoplasm_Correlation_K_AGP_ER
Cytoplasm	Cytoplasm_Correlation_K_AGP_Mito
Cytoplasm	Cytoplasm_Correlation_K_AGP_RNA
Cytoplasm	Cytoplasm_Correlation_K_DNA_AGP
Cytoplasm	Cytoplasm_Correlation_K_DNA_ER
Cytoplasm	Cytoplasm_Correlation_K_DNA_Mito
Cytoplasm	Cytoplasm_Correlation_K_DNA_RNA
Cytoplasm	Cytoplasm_Correlation_K_ER_AGP
Cytoplasm	Cytoplasm_Correlation_K_ER_DNA
Cytoplasm	Cytoplasm_Correlation_K_ER_Mito
Cytoplasm	Cytoplasm_Correlation_K_ER_RNA
Cytoplasm	Cytoplasm_Correlation_K_Mito_AGP
Cytoplasm	Cytoplasm_Correlation_K_Mito_DNA
Cytoplasm	Cytoplasm_Correlation_K_Mito_ER
Cytoplasm	Cytoplasm_Correlation_K_Mito_RNA
Cytoplasm	Cytoplasm_Correlation_K_RNA_AGP
Cytoplasm	Cytoplasm_Correlation_K_RNA_DNA
Cytoplasm	Cytoplasm_Correlation_K_RNA_ER
Cytoplasm	Cytoplasm_Correlation_K_RNA_Mito
Cytoplasm	Cytoplasm_Correlation_Manders_AGP_DNA
Cytoplasm	Cytoplasm_Correlation_Manders_AGP_ER
Cytoplasm	Cytoplasm_Correlation_Manders_AGP_Mito
Cytoplasm	Cytoplasm_Correlation_Manders_AGP_RNA
Cytoplasm	Cytoplasm_Correlation_Manders_DNA_AGP
Cytoplasm	Cytoplasm_Correlation_Manders_DNA_ER
Cytoplasm	Cytoplasm_Correlation_Manders_DNA_Mito
Cytoplasm	Cytoplasm_Correlation_Manders_DNA_RNA
Cytoplasm	Cytoplasm_Correlation_Manders_ER_AGP
Cytoplasm	Cytoplasm_Correlation_Manders_ER_DNA
Cytoplasm	Cytoplasm_Correlation_Manders_ER_Mito
Cytoplasm	Cytoplasm_Correlation_Manders_ER_RNA
Cytoplasm	Cytoplasm_Correlation_Manders_Mito_AGP
Cytoplasm	Cytoplasm_Correlation_Manders_Mito_DNA
Cytoplasm	Cytoplasm_Correlation_Manders_Mito_ER
Cytoplasm	Cytoplasm_Correlation_Manders_Mito_RNA
Cytoplasm	Cytoplasm_Correlation_Manders_RNA_AGP
Cytoplasm	Cytoplasm_Correlation_Manders_RNA_DNA
Cytoplasm	Cytoplasm_Correlation_Manders_RNA_ER
Cytoplasm	Cytoplasm_Correlation_Manders_RNA_Mito
Cytoplasm	Cytoplasm_Correlation_Overlap_DNA_AGP
Cytoplasm	Cytoplasm_Correlation_Overlap_DNA_ER
Cytoplasm	Cytoplasm_Correlation_Overlap_DNA_Mito
Cytoplasm	Cytoplasm_Correlation_Overlap_DNA_RNA
Cytoplasm	Cytoplasm_Correlation_Overlap_ER_AGP
Cytoplasm	Cytoplasm_Correlation_Overlap_ER_RNA
Cytoplasm	Cytoplasm_Correlation_Overlap_Mito_AGP
Cytoplasm	Cytoplasm_Correlation_Overlap_Mito_ER
Cytoplasm	Cytoplasm_Correlation_Overlap_Mito_RNA
Cytoplasm	Cytoplasm_Correlation_Overlap_RNA_AGP
Cytoplasm	Cytoplasm_Correlation_RWC_AGP_DNA
Cytoplasm	Cytoplasm_Correlation_RWC_AGP_ER
Cytoplasm	Cytoplasm_Correlation_RWC_AGP_Mito
Cytoplasm	Cytoplasm_Correlation_RWC_AGP_RNA
Cytoplasm	Cytoplasm_Correlation_RWC_DNA_AGP
Cytoplasm	Cytoplasm_Correlation_RWC_DNA_ER
Cytoplasm	Cytoplasm_Correlation_RWC_DNA_Mito
Cytoplasm	Cytoplasm_Correlation_RWC_DNA_RNA
Cytoplasm	Cytoplasm_Correlation_RWC_ER_AGP
Cytoplasm	Cytoplasm_Correlation_RWC_ER_DNA
Cytoplasm	Cytoplasm_Correlation_RWC_ER_Mito
Cytoplasm	Cytoplasm_Correlation_RWC_ER_RNA
Cytoplasm	Cytoplasm_Correlation_RWC_Mito_AGP
Cytoplasm	Cytoplasm_Correlation_RWC_Mito_DNA
Cytoplasm	Cytoplasm_Correlation_RWC_Mito_ER
Cytoplasm	Cytoplasm_Correlation_RWC_Mito_RNA
Cytoplasm	Cytoplasm_Correlation_RWC_RNA_AGP
Cytoplasm	Cytoplasm_Correlation_RWC_RNA_DNA
Cytoplasm	Cytoplasm_Correlation_RWC_RNA_ER
Cytoplasm	Cytoplasm_Correlation_RWC_RNA_Mito
Cytoplasm	Cytoplasm_Granularity_10_AGP
Cytoplasm	Cytoplasm_Granularity_10_ER
Cytoplasm	Cytoplasm_Granularity_10_Mito
Cytoplasm	Cytoplasm_Granularity_10_RNA
Cytoplasm	Cytoplasm_Granularity_11_AGP
Cytoplasm	Cytoplasm_Granularity_11_ER
Cytoplasm	Cytoplasm_Granularity_11_Mito
Cytoplasm	Cytoplasm_Granularity_11_RNA
Cytoplasm	Cytoplasm_Granularity_12_AGP
Cytoplasm	Cytoplasm_Granularity_12_ER
Cytoplasm	Cytoplasm_Granularity_12_Mito
Cytoplasm	Cytoplasm_Granularity_12_RNA
Cytoplasm	Cytoplasm_Granularity_13_AGP
Cytoplasm	Cytoplasm_Granularity_13_ER
Cytoplasm	Cytoplasm_Granularity_13_Mito
Cytoplasm	Cytoplasm_Granularity_13_RNA
Cytoplasm	Cytoplasm_Granularity_14_AGP
Cytoplasm	Cytoplasm_Granularity_14_ER
Cytoplasm	Cytoplasm_Granularity_14_Mito
Cytoplasm	Cytoplasm_Granularity_14_RNA
Cytoplasm	Cytoplasm_Granularity_15_AGP
Cytoplasm	Cytoplasm_Granularity_15_ER
Cytoplasm	Cytoplasm_Granularity_15_Mito
Cytoplasm	Cytoplasm_Granularity_15_RNA
Cytoplasm	Cytoplasm_Granularity_16_AGP
Cytoplasm	Cytoplasm_Granularity_16_ER
Cytoplasm	Cytoplasm_Granularity_16_Mito
Cytoplasm	Cytoplasm_Granularity_16_RNA
Cytoplasm	Cytoplasm_Granularity_1_AGP
Cytoplasm	Cytoplasm_Granularity_1_ER
Cytoplasm	Cytoplasm_Granularity_1_Mito
Cytoplasm	Cytoplasm_Granularity_1_RNA
Cytoplasm	Cytoplasm_Granularity_2_AGP
Cytoplasm	Cytoplasm_Granularity_2_ER
Cytoplasm	Cytoplasm_Granularity_2_Mito
Cytoplasm	Cytoplasm_Granularity_2_RNA
Cytoplasm	Cytoplasm_Granularity_3_AGP
Cytoplasm	Cytoplasm_Granularity_3_ER
Cytoplasm	Cytoplasm_Granularity_3_Mito
Cytoplasm	Cytoplasm_Granularity_3_RNA
Cytoplasm	Cytoplasm_Granularity_4_AGP
Cytoplasm	Cytoplasm_Granularity_4_ER
Cytoplasm	Cytoplasm_Granularity_4_Mito
Cytoplasm	Cytoplasm_Granularity_4_RNA
Cytoplasm	Cytoplasm_Granularity_5_AGP
Cytoplasm	Cytoplasm_Granularity_5_ER
Cytoplasm	Cytoplasm_Granularity_5_Mito
Cytoplasm	Cytoplasm_Granularity_5_RNA
Cytoplasm	Cytoplasm_Granularity_6_AGP
Cytoplasm	Cytoplasm_Granularity_6_ER
Cytoplasm	Cytoplasm_Granularity_6_Mito
Cytoplasm	Cytoplasm_Granularity_6_RNA
Cytoplasm	Cytoplasm_Granularity_7_AGP
Cytoplasm	Cytoplasm_Granularity_7_ER
Cytoplasm	Cytoplasm_Granularity_7_Mito
Cytoplasm	Cytoplasm_Granularity_7_RNA
Cytoplasm	Cytoplasm_Granularity_8_AGP
Cytoplasm	Cytoplasm_Granularity_8_ER
Cytoplasm	Cytoplasm_Granularity_8_Mito
Cytoplasm	Cytoplasm_Granularity_8_RNA
Cytoplasm	Cytoplasm_Granularity_9_AGP
Cytoplasm	Cytoplasm_Granularity_9_ER
Cytoplasm	Cytoplasm_Granularity_9_Mito
Cytoplasm	Cytoplasm_Granularity_9_RNA
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensityEdge_AGP
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensityEdge_DNA
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensityEdge_ER
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensityEdge_Mito
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensityEdge_RNA
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensity_ER
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_IntegratedIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_LowerQuartileIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_LowerQuartileIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_LowerQuartileIntensity_ER
Cytoplasm	Cytoplasm_Intensity_LowerQuartileIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_LowerQuartileIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_MADIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_MADIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_MADIntensity_ER
Cytoplasm	Cytoplasm_Intensity_MADIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_MADIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_MassDisplacement_AGP
Cytoplasm	Cytoplasm_Intensity_MassDisplacement_DNA
Cytoplasm	Cytoplasm_Intensity_MassDisplacement_ER
Cytoplasm	Cytoplasm_Intensity_MassDisplacement_Mito
Cytoplasm	Cytoplasm_Intensity_MassDisplacement_RNA
Cytoplasm	Cytoplasm_Intensity_MaxIntensityEdge_AGP
Cytoplasm	Cytoplasm_Intensity_MaxIntensityEdge_DNA
Cytoplasm	Cytoplasm_Intensity_MaxIntensityEdge_ER
Cytoplasm	Cytoplasm_Intensity_MaxIntensityEdge_Mito
Cytoplasm	Cytoplasm_Intensity_MaxIntensityEdge_RNA
Cytoplasm	Cytoplasm_Intensity_MaxIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_MaxIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_MaxIntensity_ER
Cytoplasm	Cytoplasm_Intensity_MaxIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_MaxIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_MeanIntensityEdge_AGP
Cytoplasm	Cytoplasm_Intensity_MeanIntensityEdge_DNA
Cytoplasm	Cytoplasm_Intensity_MeanIntensityEdge_ER
Cytoplasm	Cytoplasm_Intensity_MeanIntensityEdge_Mito
Cytoplasm	Cytoplasm_Intensity_MeanIntensityEdge_RNA
Cytoplasm	Cytoplasm_Intensity_MeanIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_MeanIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_MeanIntensity_ER
Cytoplasm	Cytoplasm_Intensity_MeanIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_MeanIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_MedianIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_MedianIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_MedianIntensity_ER
Cytoplasm	Cytoplasm_Intensity_MedianIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_MedianIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_MinIntensityEdge_AGP
Cytoplasm	Cytoplasm_Intensity_MinIntensityEdge_DNA
Cytoplasm	Cytoplasm_Intensity_MinIntensityEdge_ER
Cytoplasm	Cytoplasm_Intensity_MinIntensityEdge_Mito
Cytoplasm	Cytoplasm_Intensity_MinIntensityEdge_RNA
Cytoplasm	Cytoplasm_Intensity_MinIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_MinIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_MinIntensity_ER
Cytoplasm	Cytoplasm_Intensity_MinIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_MinIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_StdIntensityEdge_AGP
Cytoplasm	Cytoplasm_Intensity_StdIntensityEdge_DNA
Cytoplasm	Cytoplasm_Intensity_StdIntensityEdge_ER
Cytoplasm	Cytoplasm_Intensity_StdIntensityEdge_Mito
Cytoplasm	Cytoplasm_Intensity_StdIntensityEdge_RNA
Cytoplasm	Cytoplasm_Intensity_StdIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_StdIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_StdIntensity_ER
Cytoplasm	Cytoplasm_Intensity_StdIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_StdIntensity_RNA
Cytoplasm	Cytoplasm_Intensity_UpperQuartileIntensity_AGP
Cytoplasm	Cytoplasm_Intensity_UpperQuartileIntensity_DNA
Cytoplasm	Cytoplasm_Intensity_UpperQuartileIntensity_ER
Cytoplasm	Cytoplasm_Intensity_UpperQuartileIntensity_Mito
Cytoplasm	Cytoplasm_Intensity_UpperQuartileIntensity_RNA
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_X_AGP
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_X_DNA
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_X_ER
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_X_Mito
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_X_RNA
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_Y_AGP
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_Y_DNA
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_Y_ER
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_Y_Mito
Cytoplasm	Cytoplasm_Location_CenterMassIntensity_Y_RNA
Cytoplasm	Cytoplasm_Location_Center_X
Cytoplasm	Cytoplasm_Location_Center_Y
Cytoplasm	Cytoplasm_Location_MaxIntensity_X_AGP
Cytoplasm	Cytoplasm_Location_MaxIntensity_X_DNA
Cytoplasm	Cytoplasm_Location_MaxIntensity_X_ER
Cytoplasm	Cytoplasm_Location_MaxIntensity_X_Mito
Cytoplasm	Cytoplasm_Location_MaxIntensity_X_RNA
Cytoplasm	Cytoplasm_Location_MaxIntensity_Y_AGP
Cytoplasm	Cytoplasm_Location_MaxIntensity_Y_DNA
Cytoplasm	Cytoplasm_Location_MaxIntensity_Y_ER
Cytoplasm	Cytoplasm_Location_MaxIntensity_Y_Mito
Cytoplasm	Cytoplasm_Location_MaxIntensity_Y_RNA
Cytoplasm	Cytoplasm_Number_Object_Number
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_AGP_1of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_AGP_2of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_AGP_3of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_AGP_4of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_ER_1of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_ER_2of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_ER_3of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_ER_4of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_Mito_1of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_Mito_2of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_Mito_3of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_Mito_4of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_RNA_1of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_RNA_2of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_RNA_3of4
Cytoplasm	Cytoplasm_RadialDistribution_FracAtD_RNA_4of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_AGP_1of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_AGP_2of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_AGP_3of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_AGP_4of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_ER_1of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_ER_2of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_ER_3of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_ER_4of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_Mito_1of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_Mito_2of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_Mito_3of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_Mito_4of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_RNA_1of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_RNA_2of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_RNA_3of4
Cytoplasm	Cytoplasm_RadialDistribution_MeanFrac_RNA_4of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_AGP_1of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_AGP_2of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_AGP_3of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_AGP_4of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_ER_1of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_ER_2of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_ER_3of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_ER_4of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_Mito_1of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_Mito_2of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_Mito_3of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_Mito_4of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_RNA_1of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_RNA_2of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_RNA_3of4
Cytoplasm	Cytoplasm_RadialDistribution_RadialCV_RNA_4of4
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_AGP_10_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_AGP_20_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_AGP_5_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_DNA_10_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_DNA_20_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_DNA_5_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_ER_10_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_ER_20_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_ER_5_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_Mito_10_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_Mito_20_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_Mito_5_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_RNA_10_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_RNA_20_0
Cytoplasm	Cytoplasm_Texture_AngularSecondMoment_RNA_5_0
Cytoplasm	Cytoplasm_Texture_Contrast_AGP_10_0
Cytoplasm	Cytoplasm_Texture_Contrast_AGP_20_0
Cytoplasm	Cytoplasm_Texture_Contrast_AGP_5_0
Cytoplasm	Cytoplasm_Texture_Contrast_DNA_10_0
Cytoplasm	Cytoplasm_Texture_Contrast_DNA_20_0
Cytoplasm	Cytoplasm_Texture_Contrast_DNA_5_0
Cytoplasm	Cytoplasm_Texture_Contrast_ER_10_0
Cytoplasm	Cytoplasm_Texture_Contrast_ER_20_0
Cytoplasm	Cytoplasm_Texture_Contrast_ER_5_0
Cytoplasm	Cytoplasm_Texture_Contrast_Mito_10_0
Cytoplasm	Cytoplasm_Texture_Contrast_Mito_20_0
Cytoplasm	Cytoplasm_Texture_Contrast_Mito_5_0
Cytoplasm	Cytoplasm_Texture_Contrast_RNA_10_0
Cytoplasm	Cytoplasm_Texture_Contrast_RNA_20_0
Cytoplasm	Cytoplasm_Texture_Contrast_RNA_5_0
Cytoplasm	Cytoplasm_Texture_Correlation_AGP_10_0
Cytoplasm	Cytoplasm_Texture_Correlation_AGP_20_0
Cytoplasm	Cytoplasm_Texture_Correlation_AGP_5_0
Cytoplasm	Cytoplasm_Texture_Correlation_DNA_10_0
Cytoplasm	Cytoplasm_Texture_Correlation_DNA_20_0
Cytoplasm	Cytoplasm_Texture_Correlation_DNA_5_0
Cytoplasm	Cytoplasm_Texture_Correlation_ER_10_0
Cytoplasm	Cytoplasm_Texture_Correlation_ER_20_0
Cytoplasm	Cytoplasm_Texture_Correlation_ER_5_0
